unset key
set xrange[-5:15]
set yrange[-5:65]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.94071+1*sin(t) , 5+0.142841*t,9.94071+0.00216063*t0.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.76284+1*sin(t) , 5+0.142596*t,9.76284+0.00863759*t0.22 , -5 + 1.42857*t,0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.46639+1*sin(t) , 5+0.141536*t,9.46639+0.0193864*t0.33 , -5 + 1.42857*t,0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.05136+1*sin(t) , 5+0.138694*t,9.05136+0.034235*t0.44 , -5 + 1.42857*t,0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),8.51775+1*sin(t) , 5+0.132765*t,8.51775+0.0527398*t0.55 , -5 + 1.42857*t,0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),7.86556+1*sin(t) , 5+0.122198*t,7.86556+0.0739986*t0.66 , -5 + 1.42857*t,0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),7.09479+1*sin(t) , 5+0.105387*t,7.09479+0.0964455*t0.77 , -5 + 1.42857*t,0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),6.20544+1*sin(t) , 5+0.0809926*t,6.20544+0.117679*t0.88 , -5 + 1.42857*t,0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5.19751+1*sin(t) , 5+0.0484041*t,5.19751+0.134407*t0.99 , -5 + 1.42857*t,0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4.071+1*sin(t) , 5+0.00832333*t,4.071+0.142614*t1.1 , -5 + 1.42857*t,0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2.82591+1*sin(t) , 5+-0.0366331*t,2.82591+0.13808*t1.21 , -5 + 1.42857*t,0.998737
